KLEE: output directory is "/home/minhtan/Dropbox/NUS/Test_Merge/TracerX_Taint/examples/get_sign/klee-out-80"
Starting Z3Solver ...
Start run 1
0--  %1 = alloca i32, align 4
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1123
7 --- True WCET is 1123
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
12 --- True WCET is 957
Follow false branch with abstract: 
Find explored path, reuse :967
12 --- False WCET is 967
17 --- True WCET is 979
Infeasible false branch. 
7 --- True WCET is 996
Follow false branch with abstract: 
Find explored path, reuse :1105
7 --- False WCET is 1105
7 --- False WCET is 1112
14 --- False WCET is 1130
17 --- True WCET is 1144
Infeasible false branch. 
7 --- True WCET is 1161
Follow false branch with abstract: 
Find explored path, reuse :1158
7 --- False WCET is 1158
14 --- False WCET is 1168
8 --- True WCET is 1182
Follow false branch with abstract: 
Find explored path, reuse :1181
8 --- False WCET is 1181
8 --- False WCET is 1190
249 --- False WCET is 1198
End run 481 , current WCET:1447

Start run 482
Run with guide. Chosen path will be (WCET = 1447): 00101101101012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1197
249 --- True WCET is 1197
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1168
14 --- True WCET is 1168
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1055
14 --- True WCET is 1055
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with abstract: 
Find explored path, reuse :996
11 --- True WCET is 996
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
8 --- True WCET is 957
Follow false branch with abstract: 
Find explored path, reuse :967
8 --- False WCET is 967
11 --- False WCET is 975
17 --- True WCET is 1007
Infeasible false branch. 
7 --- True WCET is 1024
Follow false branch with abstract: 
Find explored path, reuse :1112
7 --- False WCET is 1112
14 --- False WCET is 1119
17 --- True WCET is 1133
Infeasible false branch. 
7 --- True WCET is 1150
Follow false branch with abstract: 
Find explored path, reuse :1158
7 --- False WCET is 1158
14 --- False WCET is 1165
8 --- True WCET is 1182
Follow false branch with abstract: 
Find explored path, reuse :1181
8 --- False WCET is 1181
8 --- False WCET is 1190
249 --- False WCET is 1198
End run 482 , current WCET:1447

Start run 483
Run with guide. Chosen path will be (WCET = 1447): 00111000111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1197
249 --- True WCET is 1197
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1086
14 --- True WCET is 1086
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1055
7 --- True WCET is 1055
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1123
7 --- True WCET is 1123
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
12 --- True WCET is 957
Follow false branch with abstract: 
Find explored path, reuse :967
12 --- False WCET is 967
17 --- True WCET is 979
Infeasible false branch. 
7 --- True WCET is 996
Follow false branch with abstract: 
Find explored path, reuse :1105
7 --- False WCET is 1105
7 --- False WCET is 1112
7 --- False WCET is 1130
14 --- False WCET is 1137
17 --- True WCET is 1151
Infeasible false branch. 
14 --- True WCET is 1168
Follow false branch with abstract: 
Find explored path, reuse :1165
14 --- False WCET is 1165
8 --- True WCET is 1182
Follow false branch with abstract: 
Find explored path, reuse :1181
8 --- False WCET is 1181
8 --- False WCET is 1190
249 --- False WCET is 1198
End run 483 , current WCET:1447

Start run 484
Run with guide. Chosen path will be (WCET = 1447): 00111001101012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1197
249 --- True WCET is 1197
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1086
14 --- True WCET is 1086
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1055
7 --- True WCET is 1055
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with abstract: 
Find explored path, reuse :996
11 --- True WCET is 996
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
8 --- True WCET is 957
Follow false branch with abstract: 
Find explored path, reuse :967
8 --- False WCET is 967
11 --- False WCET is 975
17 --- True WCET is 1007
Infeasible false branch. 
7 --- True WCET is 1024
Follow false branch with abstract: 
Find explored path, reuse :1112
7 --- False WCET is 1112
7 --- False WCET is 1119
14 --- False WCET is 1126
17 --- True WCET is 1140
Infeasible false branch. 
14 --- True WCET is 1157
Follow false branch with abstract: 
Find explored path, reuse :1165
14 --- False WCET is 1165
8 --- True WCET is 1179
Follow false branch with abstract: 
Find explored path, reuse :1181
8 --- False WCET is 1181
8 --- False WCET is 1189
249 --- False WCET is 1197
End run 484 , current WCET:1446

Start run 485
Run with guide. Chosen path will be (WCET = 1446): 000000011111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1197
249 --- True WCET is 1197
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1179
8 --- True WCET is 1179
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1174
7 --- True WCET is 1174
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1167
7 --- True WCET is 1167
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1157
7 --- True WCET is 1157
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1153
7 --- True WCET is 1153
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with symbolic: 
Following path with abstract0
156--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :1064
Position:156
12 --- True WCET is 1087
Follow false branch with abstract: 
Find explored path, reuse :1097
12 --- False WCET is 1097
17 --- True WCET is 1109
Infeasible false branch. 
7 --- True WCET is 1126
Follow false branch with abstract: 
94--  %66 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 0), align 1
Find abstract match, reuse :1135
Position:94
7 --- False WCET is 1135
7 --- False WCET is 1142
7 --- False WCET is 1160
7 --- False WCET is 1167
7 --- False WCET is 1174
8 --- False WCET is 1181
8 --- False WCET is 1189
249 --- False WCET is 1197
End run 485 , current WCET:1446

Start run 486
Run with guide. Chosen path will be (WCET = 1446): 000000110111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1197
249 --- True WCET is 1197
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1179
8 --- True WCET is 1179
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1174
7 --- True WCET is 1174
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1167
7 --- True WCET is 1167
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1157
7 --- True WCET is 1157
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with abstract: 
Find explored path, reuse :1119
11 --- True WCET is 1119
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Following path with abstract0
156--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :1064
Position:156
8 --- True WCET is 1087
Follow false branch with abstract: 
Find explored path, reuse :1097
8 --- False WCET is 1097
11 --- False WCET is 1105
17 --- True WCET is 1130
Infeasible false branch. 
7 --- True WCET is 1147
Follow false branch with abstract: 
Find explored path, reuse :1142
7 --- False WCET is 1142
7 --- False WCET is 1154
7 --- False WCET is 1164
7 --- False WCET is 1174
8 --- False WCET is 1181
8 --- False WCET is 1189
249 --- False WCET is 1197
End run 486 , current WCET:1446

Start run 487
Run with guide. Chosen path will be (WCET = 1446): 000011110000012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1197
249 --- True WCET is 1197
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1179
8 --- True WCET is 1179
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1174
7 --- True WCET is 1174
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1024
14 --- True WCET is 1024
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :996
7 --- True WCET is 996
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1087
8 --- True WCET is 1087
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with abstract: 
Find explored path, reuse :957
10 --- True WCET is 957
Follow false branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
10 --- False WCET is 950
8 --- False WCET is 967
7 --- False WCET is 1095
14 --- False WCET is 1102
17 --- True WCET is 1116
Infeasible false branch. 
14 --- True WCET is 1133
Follow false branch with abstract: 
Find explored path, reuse :1133
14 --- False WCET is 1133
17 --- True WCET is 1147
Infeasible false branch. 
7 --- True WCET is 1164
Follow false branch with abstract: 
Find explored path, reuse :1164
7 --- False WCET is 1164
7 --- False WCET is 1171
8 --- False WCET is 1181
8 --- False WCET is 1189
249 --- False WCET is 1197
End run 487 , current WCET:1446

Start run 488
Run with guide. Chosen path will be (WCET = 1446): 000110110000012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1197
249 --- True WCET is 1197
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1179
8 --- True WCET is 1179
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1143
14 --- True WCET is 1143
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1024
14 --- True WCET is 1024
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :996
7 --- True WCET is 996
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1087
8 --- True WCET is 1087
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with abstract: 
Find explored path, reuse :957
10 --- True WCET is 957
Follow false branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
10 --- False WCET is 950
8 --- False WCET is 967
7 --- False WCET is 1095
14 --- False WCET is 1102
17 --- True WCET is 1116
Infeasible false branch. 
7 --- True WCET is 1133
Follow false branch with abstract: 
Find explored path, reuse :1133
7 --- False WCET is 1133
14 --- False WCET is 1140
17 --- True WCET is 1157
Infeasible false branch. 
7 --- True WCET is 1174
Follow false branch with abstract: 
Find explored path, reuse :1171
7 --- False WCET is 1171
8 --- False WCET is 1181
8 --- False WCET is 1189
249 --- False WCET is 1197
End run 488 , current WCET:1446

Start run 489
Run with guide. Chosen path will be (WCET = 1446): 000111100000012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1197
249 --- True WCET is 1197
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1179
8 --- True WCET is 1179
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1055
14 --- True WCET is 1055
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1024
7 --- True WCET is 1024
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :996
7 --- True WCET is 996
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1087
8 --- True WCET is 1087
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with abstract: 
Find explored path, reuse :957
10 --- True WCET is 957
Follow false branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
10 --- False WCET is 950
8 --- False WCET is 967
7 --- False WCET is 1095
7 --- False WCET is 1102
14 --- False WCET is 1109
17 --- True WCET is 1123
Infeasible false branch. 
14 --- True WCET is 1140
Follow false branch with abstract: 
Find explored path, reuse :1140
14 --- False WCET is 1140
17 --- True WCET is 1154
Infeasible false branch. 
7 --- True WCET is 1171
Follow false branch with abstract: 
Find explored path, reuse :1171
7 --- False WCET is 1171
8 --- False WCET is 1178
8 --- False WCET is 1187
249 --- False WCET is 1195
End run 489 , current WCET:1446

Start run 490
Run with guide. Chosen path will be (WCET = 1446): 11000111100012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 15
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1168
14 --- True WCET is 1168
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1161
7 --- True WCET is 1161
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1154
7 --- True WCET is 1154
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with abstract: 
Find explored path, reuse :1087
12 --- True WCET is 1087
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with abstract: 
Find explored path, reuse :957
10 --- True WCET is 957
Follow false branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
10 --- False WCET is 950
12 --- False WCET is 967
17 --- True WCET is 1099
Infeasible false branch. 
11 --- True WCET is 1116
Follow false branch with abstract: 
Find explored path, reuse :1105
11 --- False WCET is 1105
17 --- True WCET is 1127
Infeasible false branch. 
7 --- True WCET is 1144
Follow false branch with abstract: 
Find explored path, reuse :1142
7 --- False WCET is 1142
7 --- False WCET is 1151
7 --- False WCET is 1161
14 --- False WCET is 1168
15 --- True WCET is 1182
Infeasible false branch. 
249 --- True WCET is 1197
Follow false branch with abstract: 
Find explored path, reuse :1195
249 --- False WCET is 1195
End run 490 , current WCET:1446

Start run 491
Run with guide. Chosen path will be (WCET = 1446): 1100110111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 15
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1168
14 --- True WCET is 1168
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1161
7 --- True WCET is 1161
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1123
14 --- True WCET is 1123
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
12 --- True WCET is 957
Follow false branch with abstract: 
Find explored path, reuse :967
12 --- False WCET is 967
17 --- True WCET is 979
Infeasible false branch. 
7 --- True WCET is 996
Follow false branch with abstract: 
Find explored path, reuse :1105
7 --- False WCET is 1105
14 --- False WCET is 1112
17 --- True WCET is 1137
Infeasible false branch. 
7 --- True WCET is 1154
Follow false branch with abstract: 
Find explored path, reuse :1151
7 --- False WCET is 1151
7 --- False WCET is 1161
14 --- False WCET is 1168
15 --- True WCET is 1182
Infeasible false branch. 
249 --- True WCET is 1197
Follow false branch with abstract: 
Find explored path, reuse :1195
249 --- False WCET is 1195
End run 491 , current WCET:1446

Start run 492
Run with guide. Chosen path will be (WCET = 1446): 1100111101012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 15
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1168
14 --- True WCET is 1168
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1161
7 --- True WCET is 1161
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with abstract: 
Find explored path, reuse :996
11 --- True WCET is 996
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
8 --- True WCET is 957
Follow false branch with abstract: 
Find explored path, reuse :967
8 --- False WCET is 967
11 --- False WCET is 975
17 --- True WCET is 1007
Infeasible false branch. 
14 --- True WCET is 1024
Follow false branch with abstract: 
Find explored path, reuse :1112
14 --- False WCET is 1112
17 --- True WCET is 1126
Infeasible false branch. 
7 --- True WCET is 1143
Follow false branch with abstract: 
Find explored path, reuse :1151
7 --- False WCET is 1151
7 --- False WCET is 1158
14 --- False WCET is 1168
15 --- True WCET is 1182
Infeasible false branch. 
249 --- True WCET is 1197
Follow false branch with abstract: 
Find explored path, reuse :1195
249 --- False WCET is 1195
End run 492 , current WCET:1446

Start run 493
Run with guide. Chosen path will be (WCET = 1446): 1101100111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 15
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1168
14 --- True WCET is 1168
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1055
14 --- True WCET is 1055
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1123
7 --- True WCET is 1123
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
12 --- True WCET is 957
Follow false branch with abstract: 
Find explored path, reuse :967
12 --- False WCET is 967
17 --- True WCET is 979
Infeasible false branch. 
7 --- True WCET is 996
Follow false branch with abstract: 
Find explored path, reuse :1105
7 --- False WCET is 1105
7 --- False WCET is 1112
14 --- False WCET is 1130
17 --- True WCET is 1144
Infeasible false branch. 
7 --- True WCET is 1161
Follow false branch with abstract: 
Find explored path, reuse :1158
7 --- False WCET is 1158
14 --- False WCET is 1168
15 --- True WCET is 1182
Infeasible false branch. 
249 --- True WCET is 1197
Follow false branch with abstract: 
Find explored path, reuse :1195
249 --- False WCET is 1195
End run 493 , current WCET:1446

Start run 494
Run with guide. Chosen path will be (WCET = 1446): 1101101101012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 15
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1168
14 --- True WCET is 1168
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1055
14 --- True WCET is 1055
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with abstract: 
Find explored path, reuse :996
11 --- True WCET is 996
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
8 --- True WCET is 957
Follow false branch with abstract: 
Find explored path, reuse :967
8 --- False WCET is 967
11 --- False WCET is 975
17 --- True WCET is 1007
Infeasible false branch. 
7 --- True WCET is 1024
Follow false branch with abstract: 
